#TEXT,NUM,TEXT,NUM,NUM,NUM,NUM,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,TEXT,NUM,NUM,FLOAT,FLOAT,FLOAT,NUM,TEXT,TEXT,NUM,FLOAT,FLOAT,FLOAT,TEXT
id,category,periodEffectID,duration,stun,invincible,dazhao,strengthRatio,intelligenceRatio,defenseRatio,defenseDamageRatio,speedRatio,icon,shieldNum,shieldBaseAttr,shieldRatio,phyReduceInjury,mgReduceInjury,noDead,damageResponse,deadResponse,responseCount,healthRatio,hitRatio,criticalRatio,effectExpire
#id,category,periodEffectID,duration,stun,invincible,dazhao,strengthRatio,intelligenceRatio,defenseRatio,defenseDamageRatio,speedRatio,icon,phyShield,shieldBaseAttr,magicShield,phyReduceInjury,mgReduceInjury,noDead,damageResponse,deadResponse,responseCount,healthRatio,hitRatio,criticalRatio,effectExpire
b1,1,e1,5,0,0,0,1,1,1,0,1,soul,0,0,1,0,0,0,"BuffValidatorSample,e1","BuffValidatorSample,e6",1,0,0,0,
buffSpeedb1,5,,3,0,0,0,0,0,0,0,0.1,bufficon_buffSpeed,0,,0,0,0,0,,,1,0,0,0,
buffSpeedSelfb1,5,,3,0,0,0,0,0,0,0,0.1,bufficon_buffSpeed,0,,0,0,0,0,,,1,0,0,0,
buffMagicb1,5,,3,0,0,0,0,0.1,0,0,0,bufficon_buffMagic,0,,0,0,0,0,,,1,0,0,0,
buffMagicSelfb1,5,,3,0,0,0,0,0.1,0,0,0,bufficon_buffMagic,0,,0,0,0,0,,,1,0,0,0,
buffAttackb1,5,,3,0,0,0,0.1,0,0,0,0,bufficon_buffAttack,0,,0,0,0,0,,,1,0,0,0,
buffDefenseb1,5,,3,0,0,0,0,0,0.5,0,0,bufficon_buffDefense,0,,0,0,0,0,,,1,0,0,0,
buffDefenseSelfb1,5,,3,0,0,0,0,0,0.5,0,0,bufficon_buffDefense,0,,0,0,0,0,,,1,0,0,0,
buffAttackSelfb1,5,,3,0,0,0,0.1,0,0,0,0,bufficon_buffAttack,0,,0,0,0,0,,,1,0,0,0,
debuffDefenseb1,4,,3,0,0,0,0,0,-0.5,0,0,bufficon_debuffDefense,0,,0,0,0,0,,,1,0,0,0,
defendb1,3,,1,0,0,0,0,0,0,-0.2,0,,0,,0,0,0,0,,,1,0,0,0,
hotb1,2,demoershuDazhaoe4,3,0,0,0,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
phydazhaoPrepareb1,6,,1,0,0,3,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
magicdazhaoPrepareb1,6,,1,0,0,3,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
phydazhaoPrepare1b1,6,,1,0,0,3,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
magicdazhaoPrepare1b1,6,,1,0,0,3,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
magicdazhaoPrepare2b1,6,,1,0,0,1,0,0,0,0,0,,0,,0,0,0,0,,,1,0,0,0,
ultLonggongtongzib1,8,,1,,,,,,,,,,0,0,0,0,0.2,,,,,0,0,0,
psvWaguib1,11,,999,0,0,0,,,,,,,,,,,,,"UsingMagicRate_100,debuffMagice2",,999,0,0,0,
psvMagicb1,11,,999,0,0,0,,,,,,,,,,,,,,"uncondition,magicCureStrong1e1",999,0,0,0,
psvHuapob1,11,,999,0,0,0,,,,,,,,,,,,,"UsingMagicRate_50,buffMagicSelfe2",,999,0,0,0,
psvAmuteb1,11,,999,0,0,0,,,,,,,,,,,,1,,,1,0,0,0,
psvLangrenb1,11,,999,0,0,0,,,,,,,,,,,,,,"uncondition,psvLangrene2",1,0,0,0,
psvHapib1,11,,999,0,0,0,,,,,,,,,,,,,,"uncondition,psvHapie2",1,0,0,0,
psvLangrenb2,5,,1,0,0,0,0.1,,,,,bufficon_buffAttack,,,,,,,,,0,0,0,0,
