ee,TEXT,NUM,NUM,NUM,NUM,NUM,FLOAT,TEXT,TEXT,NUM,NUM,TEXT
id,rootEffectID,actionCount,channelTime,energyCost,energyGenerate,category,levelAdjust,icon,tips,baseTipValue,isAoe,firstSpell
#id,rootEffectID,????????,???????,energyCost,energyGenerate,category,levelAdjust,???,tips,1???tips??????,?ж???????,???ü???
s1,e1,0,0,0,10,0,0,,This is spell {0},10,0,0
s2,e2,0,0,0,10,0,0,,This is spell {0},10,0,0
s3,e2,3,5,100,0,0,0,,This is spell {0},10,0,0
lazy,,0,0,0,0,7,0,,This is spell {0},10,0,0
defend,defende1,0,0,0,0,3,0,,This is spell {0},10,0,0
attackSlight,attackSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackMedium,attackMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStrong,attackStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackTriSlight,attackTriSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackTriMedium,attackTriMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackTriStrong,attackTriStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutSlight,attackCutSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutMedium,attackCutMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutStrong,attackCutStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutTriSlight,attackCutTriSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutTriMedium,attackCutTriMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackCutTriStrong,attackCutTriStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabSlight,attackStabSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabMedium,attackStabMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabStrong,attackStabStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabTriSlight,attackStabTriSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabTriMedium,attackStabTriMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackStabTriStrong,attackStabTriStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackSmashSlight,attackSmashSlighte1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackSmashMedium,attackSmashMediume1,0,0,0,100,0,0,,This is spell {0},10,0,0
attackSmashStrong,attackSmashStronge1,0,0,0,100,0,0,,This is spell {0},10,0,0
magicMetalSlight,magicMetalSlighte1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicMetalMedium,magicMetalMediume1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicMetalStrong,magicMetalStronge1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicPlantSlight,magicPlantSlighte1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicPlantMedium,magicPlantMediume1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicPlantStrong,magicPlantStronge1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicWaterSlight,magicWaterSlighte1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicWaterMedium,magicWaterMediume1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicWaterStrong,magicWaterStronge1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicFireSlight,magicFireSlighte1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicFireMedium,magicFireMediume1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicFireStrong,magicFireStronge1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicEarthSlight,magicEarthSlighte1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicEarthMedium,magicEarthMediume1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicEarthStrong,magicEarthStronge1,0,0,0,100,1,0,,This is spell {0},10,0,0
magicCureSlight,magicCureSlighte1,0,0,0,100,2,0,,This is spell {0},10,0,0
magicCureMedium,magicCureMediume1,0,0,0,100,2,0,,This is spell {0},10,0,0
magicCureStrong,magicCureStronge1,0,0,0,100,2,0,,This is spell {0},10,0,0
buffSpeed,buffSpeede1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffSpeedSelf,buffSpeedSelfe1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffMagic,buffMagice1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffMagicSelf,buffMagicSelfe1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffAttack,buffAttacke1,0,0,0,100,4,0,,This is spell {0},10,0,buffAttack
buffDefense,buffDefensee1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffAttackSelf,buffAttackSelfe1,0,0,0,100,5,0,,This is spell {0},10,0,0
buffDefenseSelf,buffDefenseSelfe1,0,0,0,100,5,0,,This is spell {0},10,0,0
debuffDefense,debuffDefensee1,0,0,0,100,6,0,,This is spell {0},10,0,0
bossJiuweihu1,bossJiuweihu1e1,0,0,0,100,2,0,,This is spell {0},10,0,0
bossJiuweihu2,bossJiuweihu2e1,0,0,0,100,2,0,,This is spell {0},10,0,0
bossJiuweihu3,bossJiuweihu3e1,0,0,0,100,2,0,,This is spell {0},10,0,0
bossJiuweihu4,bossJiuweihu4e1,0,0,0,100,2,0,,This is spell {0},10,0,0
ultErshu,demoershuDazhaoe1,0,10,100,0,9,0,,This is spell {0},10,1,0
ultQingniao,demoqingniaoDazhaoe1,0,10,100,0,9,0,,This is spell {0},10,1,0
ultZhuyan,demozhuyanDazhaoe1,5,10,100,0,8,0,,This is spell {0},10,0,0
bossHundun,bossHundune1,0,0,0,0,1,0,,This is spell {0},10,0,0
dazhaoPrepare,dazhaoPreparee1,0,0,0,0,10,0,,,0,0,0
bossMinghe18Karong1,bossMinghe18Karong1e1,0,0,0,20,0,0,,This is spell {0},10,0,0
