#TEXT,TEXT,TEXT,TEXT,NUM,NUM,NUM,TEXT,NUM,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,NUM,TEXT,TEXT,NUM,NUM,TEXT,TEXT,NUM,Text,TEXT
id,assetID,uiAsset,nickName,type,rarity,isEvolutionable,evolutionID,property,levelUpExpRate,healthModifyRate,strengthModifyRate,intelligenceModifyRate,speedModifyRate,defenseModifyRate,enduranceModifyRate,recoveryRate,equip,spellIDList,weakpointList,friendship,disposition,closeUp,fragmentId,fragmentCount,say,monsterfounds
#id,模型路径,头像路径,名称,宠物类别,稀有度,是否可进化,进化后怪物ID,怪物属性,升级所需经验比例修正,体力比例修正,力量比例修正,智力比例修正,速度比例修正,防御比例修正,耐力比例修正,战后回血比例修正,装备组,技能列表,弱点列表,友好度,性格,大招事件,碎片ItemId,合成碎片数量,monster say,获取途径
xgXiyiren,xiyiren@moxing,icon_xgXiyiren,Lizardman,3,1,0,null,2,1,0.92,0.94,0.87,1,1.25,1,1,1,"[""ultXiyiren"",""attackCutMedium"",""magicPlantSlight"",""psvXiyiren"",""phydazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,6,txXiyiren,20002,10,"hello,呵呵！8",3_1
xgHuapo,xg_Huapo@moxing,icon_xgHuapo,Flower Spirit,4,1,0,null,4,1,1,0.5,1,1,1,1,1,2,"[""ultHuapo"",""attackStabMedium"",""magicFireSlight"",""psvHuapo"",""phydazhaoPrepare1"",""lazy"",""defend""]","[""xgwp""]",100,2,txHuapo,20003,10,huapotips,3_2
xgPanshen,xg_panshen@moxing,icon_xgPanshen,Pans,5,1,0,null,2,1,0.67,1.34,0.8,1.15,0.47,1,1,2,"[""ultPanshen"",""attackStabMedium"",""magicPlantSlight"",""psvPanshen"",""phydazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,1,txPanshen,20004,10,"hello,呵呵！10",2_1
xgMantuoluo,mantuoluo@moxing,icon_xgMantuoluo,Mandrake,1,2,0,null,2,1,1,0.5,1,1,1,1,1,4,"[""ultMantuoluo"",""attackCutSlight"",""magicCureMedium"",""psvMantuoluo"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,5,txMantuoluo,20005,20,mantuoluotips,2_2
xgAmute,xgAmute@moxing,icon_xgAmute,Ammut,2,2,0,null,3,1,1,1,1,1,1,1,1,1,"[""ultAmute"",""attackSmashSlight"",""magicWaterSlight"",""psvAmute"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,6,txAmute,20006,20,"hello,呵呵！12","3_1,3_2"
xgWagui,wagui@moxing,icon_xgWagui,Phantom Frog,3,2,0,null,3,1,1,0.5,1,1,1,1,1,3,"[""ultWagui"",""attackSmashSlight"",""magicWaterStrong"",""psvWagui"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,2,txWagui,20007,20,waguitips,"2_1,2_2"
xgHetong,xgHetong@moxing,icon_xgHetong,Kappa,4,3,0,null,3,1,1,0.5,1,1,1,1,1,4,"[""ultHetong"",""attackCutSlight"",""magicWaterMedium"",""psvHetong"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,2,txHetong,20008,40,hetongtips,"3_1,3_2,2_1"
xgLonggongtongzi,xg_longgongtongzi@moxing,icon_xgLonggongtongzi,Water Tyke,5,3,0,null,3,1,1,0.5,1,1,1,1,1,4,"[""ultLonggongtongzi"",""attackSmashSlight"",""magicCureMedium"",""buffDefense"",""psvLonggongtongzi"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,5,txLonggongtongzi,20009,40,longgongtongzitips,"2_1,2_2,3_1"
xgLangren,xgLangren@moxing,icon_xgLangren,Werewolf,1,3,0,null,5,1,1,1,0.5,1,1,1,1,2,"[""ultLangren"",""attackCutStrong"",""magicEarthSlight"",""buffAttackSelf"",""psvLangren"",""magicdazhaoPrepare1"",""lazy"",""defend""]","[""xgwp""]",100,1,txLangren,20010,40,langrentips,3_1
xgAnpusha,anpusha@moxing,icon_xgAnpusha,Empusae,2,4,0,null,5,1,0.84,0.78,1.12,1.15,0.8,1,1,4,"[""ultAnpusha"",""attackCutMedium"",""magicEarthMedium"",""debuffAttack"",""psvAnpusha"",""magicdazhaoPrepare"",""lazy"",""defend""]","[""xgwp""]",100,3,txAnpusha,20011,60,"hello,呵呵！17",3_2
xgKairuisi,xgKairuisi@moxing,icon_xgKairuisi,Keres,3,4,0,null,5,1,1,1,0.5,1,1,1,1,4,"[""ultKairuisi"",""attackCutMedium"",""magicEarthMedium"",""buffAttackSelf"",""psvKairuisi"",""magicdazhaoPrepare1"",""lazy"",""defend""]","[""xgwp""]",100,1,txKairuisi,20012,60,kairuisitips,2_1
