 meizi,TEXT,TEXT,NUM,TEXT,NUM,TEXT,TEXT
id,name,icon,goalType,goalParam,goalCount,rewardId,description
#任务Id,名称,图标,目标类型,目标参数,目标值,奖励,描述
10001,smallTarget10001,icon_gonghuirenwu_jinbi,1,,5000,smallTask10001,taskDesc4
10002,smallTarget10002,icon_gonghuirenwu_jinbi,1,,6000,smallTask10001,taskDesc4
10003,smallTarget10003,icon_gonghuirenwu_jinbi,1,,7500,smallTask10001,taskDesc4
10004,smallTarget10004,icon_gonghuirenwu_jinbi,1,,9000,smallTask10001,taskDesc4
10005,smallTarget10005,icon_gonghuirenwu_jinbi,1,,10000,smallTask10001,taskDesc4
10006,smallTarget10006,icon_gonghuirenwu_jinbi,1,,10000,smallTask10002,taskDesc4
10007,smallTarget10007,icon_gonghuirenwu_jinbi,1,,11000,smallTask10002,taskDesc4
10008,smallTarget10008,icon_gonghuirenwu_jinbi,1,,12500,smallTask10002,taskDesc4
10009,smallTarget10009,icon_gonghuirenwu_jinbi,1,,13500,smallTask10002,taskDesc4
10010,smallTarget10010,icon_gonghuirenwu_jinbi,1,,15000,smallTask10002,taskDesc4
10011,smallTarget10011,icon_gonghuirenwu_jinbi,1,,15000,smallTask10003,taskDesc4
10012,smallTarget10012,icon_gonghuirenwu_jinbi,1,,16000,smallTask10003,taskDesc4
10013,smallTarget10013,icon_gonghuirenwu_jinbi,1,,17500,smallTask10003,taskDesc4
10014,smallTarget10014,icon_gonghuirenwu_jinbi,1,,19000,smallTask10003,taskDesc4
10015,smallTarget10015,icon_gonghuirenwu_jinbi,1,,20000,smallTask10003,taskDesc4
10016,smallTarget10016,icon_gonghuirenwu_jinbi,1,,17500,smallTask10004,taskDesc4
10017,smallTarget10017,icon_gonghuirenwu_jinbi,1,,20000,smallTask10004,taskDesc4
10018,smallTarget10018,icon_gonghuirenwu_jinbi,1,,22500,smallTask10004,taskDesc4
