#TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT
id,skip,campType,name,image,face,position,speakId
#对话编号Id,是否可跳过,阵营,发言人名称,立绘,立绘,坐标,对话多语言编号
speech_test,1,a,雪姬,zhujiemian_ditu,jiesuan_shengji,"0,0",speak_001
,,b,兔桑,zhujiemian_ditu,jiesuan_shengji,"0,0",speak_002
,,a,雪姬,zhujiemian_ditu,jiesuan_shengji,"20,400",speak_003
,,b,兔桑,zhujiemian_ditu,jiesuan_shengji,"20,400",speak_004
,,a,雪姬,zhujiemian_ditu,jiesuan_shengji,"-40,500",speak_005
,,b,兔桑,zhujiemian_ditu,jiesuan_shengji,"-40,500",speak_006
demo_tishi,0,a,兔桑,lihui_1,lihui_1,"-40,500",speak_006
speech_xinshousummon,0,a,speechname_wo,lihui_wo,lihui_wo,"0,0",speech_summon1
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_summon2
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_summon3
speech_zhenrongxuanze,0,a,speechname_bingxuenvwang,lihui_bingxuenvwang3,lihui_bingxuenvwang_putong,"227,90",speech_zhenrongxuanze1
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_zhenrongxuanze2
,,a,speechname_wo,lihui_wo,lihui_wo,"0,0",speech_zhenrongxuanze3
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_zhenrongxuanze4
speech_shanghuapotips,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_shanghuapotips
speech_shangmantuoluotips,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_shangmantuoluotips
speech_shop,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_shop
speech_expqian,0,a,speechname_bingxuenvwang,lihui_bingxuenvwang3,lihui_bingxuenvwang_putong,"227,90",speech_exp1
speech_expzhong,0,a,speechname_bingxuenvwang,lihui_bingxuenvwang3,lihui_bingxuenvwang_putong,"227,90",speech_exp3
,,a,speechname_bingxuenvwang,lihui_bingxuenvwang3,lihui_bingxuenvwang_haoqi,"227,90",speech_exp4
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_exp5
,,a,speechname_bingxuenvwang,lihui_bingxuenvwang3,lihui_bingxuenvwang_haoqi,"227,90",speech_exp6
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_shengqi,"258,142",speech_exp7
speech_equip,0,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_kaixin,"258,142",speech_equip1
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_kaixin,"258,142",speech_equip3
,,b,speechname_wo,lihui_wo,lihui_wo,"0,0",speech_equip4
,,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_equip5
speech_houbeiwei,0,b,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_houbeiwei
speech_xinshoushilian,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoushilian1
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoushilian2
speech_xinshoutower,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoutower1
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoutower2
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoutower3
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoutower4
speech_xinshoupvp,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoupvp1
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoupvp2
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoupvp3
speech_xinshoucompose,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshoucompose
speech_xinshouguild1,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild1
speech_xinshouguild2,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild2
speech_xinshouguild3,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild3
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild4
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild5
speech_xinshouguild4,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild6
,,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouguild7
speech_xinshouadventure1,0,a,speechname_jiuwei,lihui_jiuweihu4,lihui_jiuweihu4_putong,"258,142",speech_xinshouadventure1
