#TEXT,NUM,FLOAT,FLOAT,FLOAT,TEXT,NUM,NUM,BOOL,TEXT,TEXT,TEXT
id,level,lifeCoef,attackCoef,weakpointCoef,sceneID,dazhaoGroup,dazhaoAdjust,randMonster,battleLevelList,battleBoss,backgroundmusic
#副本id,副本怪物等级,血量修正,伤害修正,弱点最大血量修正,对局场景,一次大招攻击需要的出手次数,大招攻击次序调整,怪物是否乱序,对局数列表,boss对局,背景音乐
pvp_scene,0,1,1,1,pvp,7,2,1,"[""pvp_test1""]",dajie11Boss1,pvpmusic
xinyangzhilu_scene,0,1,1,1,xinyangzhilu,7,2,1,"[""pvp_test1""]",dajie11Boss1,pvpmusic
xinshou00,99,1,1,1,dajie,7,2,1,"[""xinshou00""]",xinshou00Boss,Instancenormal
dajie11,1,0.3,0.06,1,dajie,7,2,1,"[""dajie11Level1"",""dajie11Level2""]",dajie11Boss1,Instancenormal
dajie12,1,0.55,0.06,1,dajie,7,2,1,"[""dajie12Level1"",""dajie12Level2""]",dajie12Boss1,Instancenormal
dajie13,2,0.75,0.18,1,dajie,7,2,0,"[""dajie13Level1"",""dajie13Level2""]",dajie13Boss1,Instancenormal
dajie14,3,0.75,0.15,1,dajie,7,2,1,"[""dajie14Level1"",""dajie14Level2""]",dajie14Boss1,instance4
dajie15,4,0.77,0.175,1,dajie,7,2,1,"[""dajie15Level1"",""dajie15Level2""]",dajie15Boss1,Instancenormal
dajie16,5,1,0.3,1,dajie,7,2,1,"[""dajie16Level1"",""dajie16Level2""]",dajie16Boss1,Instancenormal
dajie17,6,0.7,0.35,1,dajie,7,2,1,"[""dajie17Level1"",""dajie17Level2""]",dajie17Boss1,Instancenormal
dajie18,7,0.8,0.275,1,dajie,7,2,1,"[""dajie18Level1"",""dajie18Level2""]",dajie18Boss1,instance8
dajie21,10,0.75,0.275,3,dajie,7,2,1,"[""dajie21Level1"",""dajie21Level2""]",dajie21Boss1,Instancenormal
dajie22,11,0.9,0.32,3,dajie,7,2,1,"[""dajie22Level1"",""dajie22Level2""]",dajie22Boss1,Instancenormal
dajie23,11,1.6,0.6,1,dajie,7,2,1,"[""dajie23Level1"",""dajie23Level2""]",dajie23Boss1,Instancenormal
dajie24,12,1,0.36,2,dajie,7,2,1,"[""dajie24Level1"",""dajie24Level2""]",dajie24Boss1,instance4
dajie25,13,1.25,0.4,3,dajie,7,2,1,"[""dajie25Level1"",""dajie25Level2""]",dajie25Boss1,Instancenormal
dajie26,14,1.4,0.45,3,dajie,7,2,1,"[""dajie26Level1"",""dajie26Level2""]",dajie26Boss1,Instancenormal
dajie27,14,1.5,0.8,5,dajie,7,2,1,"[""dajie27Level1"",""dajie27Level2""]",dajie27Boss1,Instancenormal
dajie28,15,1.6,0.65,2.5,dajie,7,2,1,"[""dajie28Level1"",""dajie28Level2""]",dajie28Boss1,instance8
xiaoxiang11,7,1,0.35,1,xiaoxiang,7,2,1,"[""xiaoxiang11Level1"",""xiaoxiang11Level2""]",xiaoxiang11Boss1,Instancenormal
xiaoxiang12,8,0.9,0.32,1,xiaoxiang,7,2,1,"[""xiaoxiang12Level1"",""xiaoxiang12Level2""]",xiaoxiang12Boss1,Instancenormal
xiaoxiang13,9,0.95,0.32,1,xiaoxiang,7,2,1,"[""xiaoxiang13Level1"",""xiaoxiang13Level2""]",xiaoxiang13Boss1,Instancenormal
xiaoxiang14,10,1.1,0.45,1,xiaoxiang,7,2,1,"[""xiaoxiang14Level1"",""xiaoxiang14Level2""]",xiaoxiang14Boss1,instance4
xiaoxiang15,11,1,0.35,1,xiaoxiang,7,2,1,"[""xiaoxiang15Level1"",""xiaoxiang15Level2""]",xiaoxiang15Boss1,Instancenormal
xiaoxiang16,12,1.1,0.4,1,xiaoxiang,7,2,1,"[""xiaoxiang16Level1"",""xiaoxiang16Level2""]",xiaoxiang16Boss1,Instancenormal
xiaoxiang17,13,1.2,0.4,1,xiaoxiang,7,2,1,"[""xiaoxiang17Level1"",""xiaoxiang17Level2""]",xiaoxiang17Boss1,Instancenormal
xiaoxiang18,13,1.15,0.45,1,xiaoxiang,7,2,1,"[""xiaoxiang18Level1"",""xiaoxiang18Level2""]",xiaoxiang18Boss1,instance8
xiaoxiang21,16,1.5,0.48,1.3,xiaoxiang,7,2,1,"[""xiaoxiang21Level1"",""xiaoxiang21Level2""]",xiaoxiang21Boss1,Instancenormal
xiaoxiang22,16,1.7,0.55,1.5,xiaoxiang,7,2,1,"[""xiaoxiang22Level1"",""xiaoxiang22Level2""]",xiaoxiang22Boss1,Instancenormal
xiaoxiang23,17,1.7,0.58,1,xiaoxiang,7,2,1,"[""xiaoxiang23Level1"",""xiaoxiang23Level2""]",xiaoxiang23Boss1,Instancenormal
xiaoxiang24,18,1.7,0.6,1.4,xiaoxiang,7,2,1,"[""xiaoxiang24Level1"",""xiaoxiang24Level2""]",xiaoxiang24Boss1,instance4
xiaoxiang25,18,1.5,0.45,1.5,xiaoxiang,7,2,1,"[""xiaoxiang25Level1"",""xiaoxiang25Level2""]",xiaoxiang25Boss1,Instancenormal
xiaoxiang26,19,1.7,0.55,1.5,xiaoxiang,7,2,1,"[""xiaoxiang26Level1"",""xiaoxiang26Level2""]",xiaoxiang26Boss1,Instancenormal
xiaoxiang27,19,1.8,0.6,1,xiaoxiang,7,2,1,"[""xiaoxiang27Level1"",""xiaoxiang27Level2""]",xiaoxiang27Boss1,Instancenormal
xiaoxiang28,20,1.9,0.8,1.5,xiaoxiang,7,2,1,"[""xiaoxiang28Level1"",""xiaoxiang28Level2""]",xiaoxiang28Boss1,instance8
senlin11,14,1,0.6,1,forest,7,2,1,"[""senlin11Level1"",""senlin11Level2""]",senlin11Boss1,Instancenormal
senlin12,14,1.5,0.4,1,forest,7,2,1,"[""senlin12Level1"",""senlin12Level2""]",senlin12Boss1,Instancenormal
senlin13,15,1.3,0.4,1,forest,7,2,1,"[""senlin13Level1"",""senlin13Level2""]",senlin13Boss1,Instancenormal
senlin14,16,1.4,0.45,1,forest,7,2,1,"[""senlin14Level1"",""senlin14Level2""]",senlin14Boss1,instance4
senlin15,17,1.4,0.6,1,forest,7,2,1,"[""senlin15Level1"",""senlin15Level2""]",senlin15Boss1,Instancenormal
