#TEXT,TEXT,NUM,NUM,NUM,FLOAT,FLOAT,NUM,NUM,NUM,NUM,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,NUM,NUM,NUM,NUM
id,name,isDamagePoint,health,isTarget,damageRate1,damageRate2,property1,property2,stat1WpType,stat2WpType,node,boxColliders,findWpEffect,appraisalStateEffect,stateparam0,state0Tips,state0Icon,stateparam1,state1Tips,state1Icon,stateparam2,state2Tips,state2Icon,stateparam3,stateparam4,state4Tips,initialStatus,scaleX,scaleY,damageToBody
#弱点id,弱点名称,是否关联boss减血,弱点hp,ai/aoe可选(0:都不可选；1:ai可选；2:aoe可选；3:都可选),弱点系数（正常状态1),弱点系数( 正常状态2),弱点五行(正常状态1),弱点五行(正常状态2),0 对本体有加成;1对敌方有压制;2保护弱点;3受伤比高;4受伤比低;5受伤比正常,,弱点的节点,"弱点碰撞检测的盒子（一个模型身上的所有弱点，不能拥有相同的碰撞检测box,只针对与boss，小怪可以不填写）",开始鉴定效果,完成鉴定效果,状态0对应参数,状态0tips,隐藏状态图标,状态1对应参数,状态1tips,状态1对应图片,状态2对应参数,状态2tips,状态2对应图片,状态3对应参数,状态4对应参数,状态4tips,部位初始状态(0 隐藏，1正常状态1，2正常状态2，3冻结，4死亡,水平缩放,垂直缩放,死亡对本体伤害系数
bosskongdao71Weitianshi1wp01,,1,9999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosskongdao71Weitianshi1wp02,bosskongdao71Weitianshi1wp02,1,9999999,2,1.5,1.5,-1,-1,3,,wp_aura,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_aura"",""effect"":""""}",weitianshi1hide_aura,Weitianshi5_guanghuan_d,"{""mesh"":""mesh_aura"",""effect"":""""}",weitianshi1normal1_aura,Weitianshi1_guanghuan,,normal1Tips31,RuodianIcon_hide,,,dead wp,3,1,1,0
bosskongdao71Weitianshi1wp03,bosskongdao71Weitianshi1wp03,0,30000,2,1,1,-1,-1,0,,wp_lwing,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lwing"",""effect"":""""}",weitianshi1hide_lwing,Weitianshi1_chibang_d,"{""mesh"":""mesh_lwing"",""effect"":""""}",weitianshi1normal1_lwing,Weitianshi1_chibang,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,1
bosskongdao71Weitianshi1wp04,bosskongdao71Weitianshi1wp04,0,30000,2,1,1,-1,-1,0,,wp_rwing,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rwing"",""effect"":""""}",weitianshi1hide_rwing,Weitianshi1_chibang_d,"{""mesh"":""mesh_rwing"",""effect"":""""}",weitianshi1normal1_rwing,Weitianshi1_chibang,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,1,1,1
bosskongdao72Nvyao1wp01,,1,999999,3,1,1,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,"{""mesh"":""mesh_body"",""effect"":""""}",dead wp,1,1,1,0
bosskongdao72Nvyao1wp02,bosskongdao72Nvyao1wp02,0,30000,2,1,1,-1,-1,2,,wp_mask,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_mask"",""effect"":""""}",nvyao1hide_mask,Nvyao1_mianzhao_d,"{""mesh"":""mesh_mask"",""effect"":""""}",nvyao1normal1_mask,Nvyao1_mianzhao,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.1
bosskongdao72Nvyao1wp03,bosskongdao72Nvyao1wp03,1,9999999,2,1.5,1.5,-1,-1,3,,wp_head,"[""ruodian03_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_head"",""effect"":""""}",nvyao1hide_head,Nvyao1_tou_d,"{""mesh"":""mesh_head"",""effect"":""""}",nvyao1normal1_head,Nvyao1_tou,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_head"",""effect"":""""}","{""mesh"":""mesh_head"",""effect"":""""}",dead wp,3,1,1,0
bosskongdao72Nvyao1wp04,bosskongdao72Nvyao1wp04,0,15000,2,1,1,-1,-1,2,,wp_lsoul,"[""ruodian04_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_lsoul"",""effect"":""""}",nvyao1hide_lsoul,Nvyao1_wuqi_d,"{""mesh"":""mesh_lsoul"",""effect"":""""}",nvyao1normal1_lsoul,Nvyao1_wuqi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.8
bosskongdao72Nvyao1wp05,bosskongdao72Nvyao1wp05,0,15000,2,1,1,-1,-1,2,,wp_rsoul,"[""ruodian05_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_rsoul"",""effect"":""""}",nvyao1hide_rsoul,Nvyao1_wuqi_d,"{""mesh"":""mesh_rsoul"",""effect"":""""}",nvyao1normal1_rsoul,Nvyao1_wuqi,,normal1Tips31,RuodianIcon_hide,,,dead wp,0,-1,1,0.8
bosskongdao73Luoxinfu1wp01,,1,9999999,3,0.2,0.2,-1,-1,5,,wp_body,"[""ruodian01_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_body"",""effect"":""""}",,,"{""mesh"":""mesh_body"",""effect"":""""}",,,,normal1Tips31,RuodianIcon_hide,,,dead wp,1,1,1,0
bosskongdao73Luoxinfu1wp02,bosskongdao73Luoxinfu1wp02,1,9999999,2,1.5,1.5,-1,-1,3,,wp_leg1,"[""ruodian02_box1""]",ruodian_tishi,ruodian,"{""mesh"":""mesh_leg1"",""effect"":""""}",luoxinfu1hide_leg1,RuodianIcon1_hide,"{""mesh"":""mesh_leg1"",""effect"":""""}",luoxinfu1normal1_leg1,Luoxinfu1_jiao1,,normal1Tips31,RuodianIcon_hide,"{""mesh"":""mesh_leg1"",""effect"":""""}","{""mesh"":""mesh_leg1"",""effect"":""""}",dead wp,3,-1,1,0
