 #TEXT ,TEXT,NUM,NUM,NUM,NUM,NUM,NUM,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,NUM,TEXT,TEXT,TEXT
id,name,chapter,index,type,difficulty,fatigue,count,desc,enemy1,enemy2,enemy3,enemy4,enemy5,enemy6,bp,reward,bgzhuangshi,instanceSpell
#副本Id,副本名称,章节,章节内索引,1故事 2洞 3通天塔 4公会 5竞技场,难度,疲劳值,每日可完成次数,副本描述,敌人1,敌人2,敌人3,敌人4,敌人5,敌人6,敌方阵容战斗力,奖励Id,ui背景装饰,场景技能
pvp_scene,pvp_title,-1,-1,5,0,6,200,,"xgMoguguai3,0","xgKairuisi4,0","bossdajie17Huapo2,1",,,,133,33101,fubenxuanze_dajie_1,pvp
dajie11,Street - 1,1,0,1,0,6,200,,"xgMoguguai3,0","xgKairuisi4,0","bossdajie17Huapo2,1",,,,133,33101,fubenxuanze_dajie_1,
dajie12,Street - 2,1,1,1,0,6,200,,"xgKairuisi4,0","xgHetong2,0","bossdajie12Mantuoluo2,1",,,,265,33101,fubenxuanze_dajie_1,
dajie13,Street - 3,1,2,1,0,6,200,,"xgWagui3,0","xgXiyiren2,0","bossdajie11Moguguai4,1",,,,405,33101,fubenxuanze_dajie_1,
dajie14,Street - 4,1,3,1,0,6,200,,"xgMoguguai4,0","xgHetong2,0","bossdajie14Piying5,3",,,,410,33102,fubenxuanze_dajie_2,
dajie15,Street - 5,1,4,1,0,6,200,,"xgWagui3,0","xgCike4,0","bossdajie15Langren3,1",,,,430,33101,fubenxuanze_dajie_1,
dajie16,Street - 6,1,5,1,0,6,200,,"xgPanshen2,0","xgHuapo2,0","bossdajie16Zouyincao2,1",,,,585,33101,fubenxuanze_dajie_1,
dajie17,Street - 7,1,6,1,0,6,200,,"xgMoguguai3,0","xgWushi3,0","bossdajie13Cike4,1",,,,595,33101,fubenxuanze_dajie_1,
dajie18,Street - 8,1,7,1,0,6,200,,"xgWushi4,1","xgHuapo2,1","bossdajie18Ladong5,6",,,,650,33103,fubenxuanze_dajie_2,
dajie21,Street1 - 1,1,0,1,1,12,3,,"xgMoguguai3,1","xgKairuisi4,1","bossdajie17Huapo2,3",,,,758,33201,fubenxuanze_dajie_1,
dajie22,Street1 - 2,1,1,1,1,12,3,,"xgKairuisi4,1","xgHetong2,1","bossdajie12Mantuoluo2,3",,,,795,33202,fubenxuanze_dajie_1,
dajie23,Street1 - 3,1,2,1,1,12,3,,"xgWagui3,1","xgMoguguai4,1","bossdajie11Moguguai4,3",,,,802,33203,fubenxuanze_dajie_1,
dajie24,Street1 - 4,1,3,1,1,12,3,,"xgMoguguai4,1","xgHetong2,1","bossdajie14Piying5,5",,,,1100,33204,fubenxuanze_dajie_2,
dajie25,Street1 - 5,1,4,1,1,12,3,,"xgWagui3,1","xgCike4,1","bossdajie15Langren3,3",,,,1000,33205,fubenxuanze_dajie_1,
dajie26,Street1 - 6,1,5,1,1,12,3,,"xgPanshen2,1","xgHuapo2,1","bossdajie16Zouyincao2,3",,,,1150,33206,fubenxuanze_dajie_1,
dajie27,Street1 - 7,1,6,1,1,12,3,,"xgMoguguai3,1","xgWushi3,1","bossdajie13Cike4,3",,,,1200,33207,fubenxuanze_dajie_1,
dajie28,Street1 - 8,1,7,1,1,12,3,,"xgWushi4,1","xgHuapo2,1","bossdajie18Ladong5,6",,,,1300,33208,fubenxuanze_dajie_2,
xiaoxiang11,Alley - 1,2,0,1,0,6,200,,"xgXiyiren4,1","xgMantuoluo2,1","bossxiaoxiang21Wushi4,3",,,,672,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang12,Alley - 2,2,1,1,0,6,200,,"xgHetong3,1","xgXiaochou4,1","bossxiaoxiang22Xiyiren2,3",,,,680,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang13,Alley - 3,2,2,1,0,6,200,,"xgHuapo2,1","xgCike4,1","bossxiaoxiang23Panshen2,3",,,,710,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang14,Alley - 4,2,3,1,0,6,200,,"xgWushi3,1","xgLonggongtongzi3,1","bossxiaoxiang24Shuigui3,4",,,,745,33112,fubenxuanze_xiaoxiang_1,
xiaoxiang15,Alley - 5,2,4,1,0,6,200,,"xgPanshen2,1","xgXiyiren2,1","bossxiaoxiang25Kairuisi5,3",,,,770,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang16,Alley - 6,2,5,1,0,6,200,,"xgLangren5,1","xgShuigui3,1","bossxiaoxiang26Longgongtongzi3,3",,,,810,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang17,Alley - 7,2,6,1,0,6,200,,"xgNvyao5,1","xgHapi1,1","bossxiaoxiang27Hetong2,3",,,,820,33111,fubenxuanze_xiaoxiang_2,
xiaoxiang18,Alley - 8,2,7,1,0,6,200,,"xgKairuisi5,1","xgSaibulesi5,1","bossxiaoxiang28Muling2,6",,,,950,33113,fubenxuanze_xiaoxiang_1,
xiaoxiang21,Alley1 - 1,2,0,1,1,12,3,,"xgXiyiren4,2","xgMantuoluo2,2","bossxiaoxiang21Wushi4,4",,,,1378,33211,fubenxuanze_xiaoxiang_2,
xiaoxiang22,Alley1 - 2,2,1,1,1,12,3,,"xgHetong3,2","xgMoguguai4,2","bossxiaoxiang22Xiyiren2,4",,,,1450,33212,fubenxuanze_xiaoxiang_2,
xiaoxiang23,Alley1 - 3,2,2,1,1,12,3,,"xgHuapo2,2","xgCike4,2","bossxiaoxiang23Panshen2,4",,,,1580,33213,fubenxuanze_xiaoxiang_2,
xiaoxiang24,Alley1 - 4,2,3,1,1,12,3,,"xgWushi3,2","xgLonggongtongzi3,2","bossxiaoxiang24Shuigui3,5",,,,1700,33214,fubenxuanze_xiaoxiang_1,
xiaoxiang25,Alley1 - 5,2,4,1,1,12,3,,"xgPanshen2,2","xgXiyiren2,2","bossxiaoxiang25Kairuisi5,4",,,,1548,33215,fubenxuanze_xiaoxiang_2,
xiaoxiang26,Alley1 - 6,2,5,1,1,12,3,,"xgLangren5,2","xgShuigui3,2","bossxiaoxiang26Longgongtongzi3,4",,,,1600,33216,fubenxuanze_xiaoxiang_2,
